============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-8.3.4, pluggy-1.5.0 -- /Users/vaceslav/Documents/Trading_Bot/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/vaceslav/Documents/Trading_Bot
configfile: pytest.ini
plugins: cov-6.0.0, anyio-4.8.0, mock-3.14.0
tests/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_buy PASSED [ 32%]
tests/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_hold PASSED [ 32%]
tests/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_not_enough_data PASSED [ 33%]
tests/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_sell PASSED [ 33%]
tests/test_sma_crossover.py::TestSMAcrossover::test_calculate_signals_for_dataframe PASSED [ 34%]
tests/test_sma_crossover.py::TestSMAcrossover::test_error_handling PASSED [ 35%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_check_risk_management_no_trigger PASSED [ 35%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_check_risk_management_stop_loss SKIPPED [ 36%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_check_risk_management_take_profit SKIPPED [ 36%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_execute_iteration_buy_signal PASSED [ 37%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_execute_iteration_hold_signal PASSED [ 37%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_execute_iteration_sell_signal PASSED [ 38%]
tests/test_strategy_executor.py::TestStrategyExecutor::test_load_strategy SKIPPED [ 39%]
tests/unit/config/test_config.py::test_load_config_default PASSED        [ 39%]
tests/unit/config/test_config.py::test_load_config_json PASSED           [ 40%]
tests/unit/config/test_config.py::test_load_config_yaml PASSED           [ 40%]
tests/unit/config/test_config.py::test_load_config_file_not_found PASSED [ 41%]
tests/unit/config/test_config.py::test_load_config_invalid_format PASSED [ 41%]
tests/unit/config/test_config.py::test_load_config_environment_variables PASSED [ 42%]
tests/unit/config/test_config.py::test_save_config_json PASSED           [ 43%]
tests/unit/config/test_config.py::test_save_config_yaml PASSED           [ 43%]
tests/unit/config/test_config.py::test_validate_config_valid PASSED      [ 44%]
tests/unit/config/test_config.py::test_validate_config_missing_required PASSED [ 44%]
tests/unit/config/test_config.py::test_validate_config_invalid_symbols PASSED [ 45%]
tests/unit/config/test_config.py::test_validate_config_invalid_risk_params PASSED [ 45%]
tests/unit/config/test_config.py::test_validate_config_empty PASSED      [ 46%]
tests/unit/config/test_config.py::test_validate_config_missing_required_fields PASSED [ 47%]
tests/unit/config/test_config.py::test_validate_config_risk_parameters_at_boundaries PASSED [ 47%]
tests/unit/config/test_config.py::test_validate_config_risk_parameters_beyond_boundaries PASSED [ 48%]
tests/unit/config/test_config.py::test_load_config_with_different_symbol_formats PASSED [ 48%]
tests/unit/config/test_config.py::test_save_config_with_non_serializable_types PASSED [ 49%]
tests/unit/config/test_config.py::test_load_config_with_malformed_json PASSED [ 50%]
tests/unit/config/test_config.py::test_load_config_with_malformed_yaml PASSED [ 50%]
tests/unit/config/test_config.py::test_load_config_with_very_large_file PASSED [ 51%]
tests/unit/config/test_config.py::test_load_from_env_with_complex_nested_structure PASSED [ 51%]
tests/unit/config/test_config.py::test_deep_merge_with_conflicting_types PASSED [ 52%]
tests/unit/config/test_config.py::test_validate_config_with_unusual_symbols PASSED [ 52%]
tests/unit/config/test_config.py::test_validate_config_with_different_exchange_types PASSED [ 53%]
tests/unit/config/test_config_bva.py::test_validate_config_empty PASSED  [ 54%]
tests/unit/config/test_config_bva.py::test_validate_config_missing_required_fields PASSED [ 54%]
tests/unit/config/test_config_bva.py::test_validate_config_risk_parameters_at_boundaries PASSED [ 55%]
tests/unit/config/test_config_bva.py::test_validate_config_risk_parameters_beyond_boundaries PASSED [ 55%]
tests/unit/config/test_config_bva.py::test_load_config_with_different_symbol_formats PASSED [ 56%]
tests/unit/config/test_config_bva.py::test_save_config_with_non_serializable_types PASSED [ 56%]
tests/unit/config/test_config_bva.py::test_load_config_with_malformed_json PASSED [ 57%]
tests/unit/config/test_config_bva.py::test_load_config_with_malformed_yaml PASSED [ 58%]
tests/unit/config/test_config_bva.py::test_load_config_with_very_large_file PASSED [ 58%]
tests/unit/config/test_config_bva.py::test_load_from_env_with_complex_nested_structure PASSED [ 59%]
tests/unit/config/test_config_bva.py::test_deep_merge_with_conflicting_types PASSED [ 59%]
tests/unit/config/test_config_bva.py::test_validate_config_with_unusual_symbols PASSED [ 60%]
tests/unit/config/test_config_bva.py::test_validate_config_with_different_exchange_types PASSED [ 60%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_check_risk_management_no_trigger PASSED [ 61%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_check_risk_management_stop_loss SKIPPED [ 62%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_check_risk_management_take_profit SKIPPED [ 62%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_execute_iteration_buy_signal PASSED [ 63%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_execute_iteration_hold_signal PASSED [ 63%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_execute_iteration_sell_signal PASSED [ 64%]
tests/unit/core/test_strategy_executor.py::TestStrategyExecutor::test_load_strategy SKIPPED [ 64%]
tests/unit/data/test_data_manager.py::TestDataManager::test_initialize_files PASSED [ 65%]
tests/unit/data/test_data_manager.py::TestDataManager::test_load_latest_ohlcv PASSED [ 66%]
tests/unit/data/test_data_manager.py::TestDataManager::test_store_ohlcv_data_append PASSED [ 66%]
tests/unit/data/test_data_manager.py::TestDataManager::test_store_ohlcv_data_new PASSED [ 67%]
tests/unit/data/test_data_manager.py::TestDataManager::test_store_trade PASSED [ 67%]
tests/unit/data/test_data_manager.py::TestDataManager::test_update_trade_exit SKIPPED [ 68%]
tests/unit/data/test_data_manager.py::TestDataManager::test_update_trade_exit_not_found PASSED [ 68%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_check_stop_loss_take_profit_no_position PASSED [ 69%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_check_stop_loss_take_profit_stop_loss SKIPPED [ 70%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_check_stop_loss_take_profit_take_profit SKIPPED [ 70%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_create_market_order_buy PASSED [ 71%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_create_market_order_sell PASSED [ 71%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_fetch_ohlcv_retry PASSED [ 72%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_fetch_ohlcv_success PASSED [ 72%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_get_current_price SKIPPED [ 73%]
tests/unit/exchanges/test_exchange.py::TestBinanceTestnet::test_initialize_exchange SKIPPED [ 74%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_calculate_position_size_short PASSED [ 74%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_calculate_position_size_with_stop_loss PASSED [ 75%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_calculate_position_size_without_stop_loss PASSED [ 75%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_initialization PASSED [ 76%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_invalid_inputs PASSED [ 77%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_validate_position_size_above_max PASSED [ 77%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_validate_position_size_below_min PASSED [ 78%]
tests/unit/risk/test_position_sizer.py::TestFixedRiskPositionSizer::test_validate_position_size_within_limits PASSED [ 78%]
tests/unit/risk/test_position_sizer.py::TestVolatilityPositionSizer::test_calculate_position_size PASSED [ 79%]
tests/unit/risk/test_position_sizer.py::TestVolatilityPositionSizer::test_calculate_position_size_with_min_volatility PASSED [ 79%]
tests/unit/risk/test_position_sizer.py::TestVolatilityPositionSizer::test_calculate_volatility PASSED [ 80%]
tests/unit/risk/test_position_sizer.py::TestVolatilityPositionSizer::test_initialization PASSED [ 81%]
tests/unit/risk/test_position_sizer.py::TestVolatilityPositionSizer::test_invalid_inputs PASSED [ 81%]
tests/unit/risk/test_position_sizer.py::TestKellyPositionSizer::test_calculate_position_size PASSED [ 82%]
tests/unit/risk/test_position_sizer.py::TestKellyPositionSizer::test_calculate_position_size_negative_edge PASSED [ 82%]
tests/unit/risk/test_position_sizer.py::TestKellyPositionSizer::test_initialization PASSED [ 83%]
tests/unit/risk/test_position_sizer.py::TestKellyPositionSizer::test_invalid_inputs PASSED [ 83%]
tests/unit/risk/test_position_sizer.py::TestPositionSizerFactory::test_create_fixed_risk_sizer PASSED [ 84%]
tests/unit/risk/test_position_sizer.py::TestPositionSizerFactory::test_create_kelly_sizer PASSED [ 85%]
tests/unit/risk/test_position_sizer.py::TestPositionSizerFactory::test_create_unknown_sizer PASSED [ 85%]
tests/unit/risk/test_position_sizer.py::TestPositionSizerFactory::test_create_volatility_sizer PASSED [ 86%]
tests/unit/risk/test_position_sizer.py::TestPositionSizerFactory::test_create_with_parameters PASSED [ 86%]
tests/unit/strategies/pytest_test_sma_crossover.py::test_calculate_indicators PASSED [ 87%]
tests/unit/strategies/pytest_test_sma_crossover.py::test_calculate_signal_buy PASSED [ 87%]
tests/unit/strategies/pytest_test_sma_crossover.py::test_calculate_signal_sell PASSED [ 88%]
tests/unit/strategies/pytest_test_sma_crossover.py::test_calculate_signal_hold PASSED [ 89%]
tests/unit/strategies/pytest_test_sma_crossover.py::test_calculate_signal_not_enough_data PASSED [ 89%]
tests/unit/strategies/pytest_test_sma_crossover.py::test_error_handling PASSED [ 90%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_calculate_indicators PASSED [ 90%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_calculate_signal_strength PASSED [ 91%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_empty_data PASSED [ 91%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_error_handling PASSED [ 92%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_generate_signal_buy PASSED [ 93%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_generate_signal_hold PASSED [ 93%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_generate_signal_sell PASSED [ 94%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_get_parameters PASSED [ 94%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_initialization PASSED [ 95%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_insufficient_data PASSED [ 95%]
tests/unit/strategies/test_rsi_bollinger.py::TestRSIBollingerStrategy::test_set_parameters PASSED [ 96%]
tests/unit/strategies/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_buy PASSED [ 97%]
tests/unit/strategies/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_hold PASSED [ 97%]
tests/unit/strategies/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_not_enough_data PASSED [ 98%]
tests/unit/strategies/test_sma_crossover.py::TestSMAcrossover::test_calculate_signal_sell PASSED [ 98%]
tests/unit/strategies/test_sma_crossover.py::TestSMAcrossover::test_calculate_signals_for_dataframe PASSED [ 99%]
tests/unit/strategies/test_sma_crossover.py::TestSMAcrossover::test_error_handling PASSED [100%]

=============================== warnings summary ===============================
.venv/lib/python3.13/site-packages/binance/ws/websocket_api.py:4
.venv/lib/python3.13/site-packages/binance/ws/websocket_api.py:4
  /Users/vaceslav/Documents/Trading_Bot/.venv/lib/python3.13/site-packages/binance/ws/websocket_api.py:4: DeprecationWarning: websockets.WebSocketClientProtocol is deprecated
    from websockets import WebSocketClientProtocol  # type: ignore

.venv/lib/python3.13/site-packages/websockets/legacy/__init__.py:6
  /Users/vaceslav/Documents/Trading_Bot/.venv/lib/python3.13/site-packages/websockets/legacy/__init__.py:6: DeprecationWarning: websockets.legacy is deprecated; see https://websockets.readthedocs.io/en/stable/howto/upgrade.html for upgrade instructions
    warnings.warn(  # deprecated in 14.0 - 2024-11-09

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================= 158 passed, 16 skipped, 3 warnings in 0.76s ==================
Running: python -m pytest tests/
